#configure_file ("levels.txt" ${CMAKE_BINARY_DIR} COPYONLY)
#configure_file ("level1.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Box.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Help.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Menu_Backgound.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Play.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Title.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Authors.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Score_Table.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Floor.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("PlayerBox1.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("PlayerBox2.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("PlayerBox3.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("PlayerBox4.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("PlayerBox5.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("PlayerBox6.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Map1.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Map2.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Map3.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Map4.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Spike1.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Coin.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Cube1.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Cube2.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("CubeCube.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Gate1.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Gate2.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Gate3.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Gate4.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Gate5.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Jumper1.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Jumper2.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Jumper3.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Jumper4.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Rectangle.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("PlayerShip1.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("PlayerShip2.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("PlayerShip3.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("PlayerShip4.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("PlayerShip5.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("PlayerShip6.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Spike2.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("OhNo.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Instructions1.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Instructions2.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Instructions3.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("DropTheMic.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("BoxShip1.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("BoxShip2.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("BoxShip3.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("BoxShip4.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("BoxShip5.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("BoxShip6.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Spikes.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Enemy1SpriteSheet.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Enemy2SpriteSheet.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Enemy1.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Enemy2.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Echo.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Greyhound.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("OnlyTheHorses.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Spectre.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("WithoutYou.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("OnlyTheHorses.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Greyhound.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Spectre.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("WithoutYou.png" ${CMAKE_BINARY_DIR} COPYONLY)
